Job Title,Description,Salary Range,Qualifications,Responsibilities
.NET Developer,Develops software applications and solutions using the .NET framework.,60k - 120k USD,Proficiency in .NET development, Strong problem-solving skills & Knowledge of software development best practices & Develop and maintain software applications using the .NET framework & Collaborate with team members to design and implement solutions & Conduct testing and debugging to ensure software quality
AI Developer,Designs and implements artificial intelligence algorithms and systems.,70k - 150k USD,Strong programming skills (Python & Java & etc.) & Knowledge of machine learning algorithms and techniques & Familiarity with AI development tools and libraries , Develop AI algorithms and systems for various applications & Conduct research and experimentation to improve AI models & Collaborate with cross-functional teams to integrate AI solutions
AR Developer,Creates augmented reality applications and experiences.,65k - 130k USD,Experience with AR development tools and platforms (Unity & ARKit & etc.) & Proficiency in programming languages (C# & C++ & etc.) & Knowledge of 3D modeling and rendering, Develop AR applications and experiences for different platforms & Collaborate with designers and artists to create immersive AR experiences & Test and optimize AR applications for performance and usability
Academic,Engages in scholarly research & teaching & and academic activities within a specific field.,40k - 100k USD,Advanced degree (Ph.D.& M.D.& etc.) in a relevant field & Strong research and analytical skills & Excellent written and verbal communication skills, Conduct research and publish scholarly articles in academic journals & Teach courses and mentor students in academic settings & Participate in conferences and academic events
Adaptable Professional,Demonstrates flexibility and versatility in various professional environments and situations.,50k - 110k USD,Adaptability and flexibility in changing environments & Strong communication and interpersonal skills & Ability to learn quickly and solve problems efficiently & Work in diverse professional settings and roles, Adapt to new challenges and tasks effectively & Collaborate with teams and stakeholders to achieve objectives
Agile Practitioner,Implements Agile methodologies and practices to manage and deliver projects efficiently.,60k - 130k USD,Certification in Agile methodologies (Scrum & Kanban & etc.) & Experience in Agile project management & Strong leadership and communication skills, Implement Agile practices and processes in project management & Facilitate Agile meetings and ceremonies & Coach and mentor team members on Agile principles
Analyst,Analyzes data & processes & or systems to provide insights and recommendations for improvement.,50k - 120k USD,Analytical and critical thinking skills & Proficiency in data analysis tools (Excel & SQL & etc.) & Strong attention to detail, Analyze data and information to identify trends and patterns & Generate reports and presentations to communicate insights & Provide recommendations for process improvement and optimization
Android Developer,Builds applications for the Android operating system using Java or Kotlin.,60k - 130k USD,Proficiency in Java or Kotlin programming & Experience with Android development tools and frameworks & Strong problem-solving and debugging skills, Develop and maintain Android applications & Collaborate with designers and backend developers to integrate features & Test and optimize applications for performance and usability
Automation Engineer,Designs & develops & and maintains automated processes or systems.,65k - 140k USD,Experience in automation tools and frameworks (Selenium & Jenkins & etc.) & Proficiency in scripting languages (Python & Bash & etc.) & Strong problem-solving and troubleshooting skills, Design and implement automated processes and systems & Develop scripts and tools for automation tasks & Monitor and maintain automated systems for reliability and performance
Backend Developer,Develops the server-side logic and databases for web and mobile applications.,60k - 120k USD,Proficiency in backend development languages (Java & Python & etc.) & Experience with server-side frameworks and technologies & Strong database design and optimization skills, Develop and maintain backend logic and databases & Collaborate with frontend developers to integrate features & Optimize server-side performance and scalability
Big Data Engineer,Designs and manages systems for storing & processing & and analyzing large datasets.,70k - 140k USD,Experience with big data technologies (Hadoop & Spark & etc.)& Proficiency in programming languages (Java & Scala & etc.) & Strong database and SQL skills, Design and implement big data systems and architectures & Develop data pipelines and ETL processes & Analyze and optimize data storage and processing
Bioinformatician,Applies computational techniques to analyze and interpret biological data.,70k - 130k USD,Background in biology & bioinformatics & or related field& Proficiency in programming and data analysis tools & Strong analytical and problem-solving skills, Analyze biological data using computational techniques & Develop algorithms and models for data interpretation & Collaborate with biologists and researchers on data analysis projects
Bioinformatics Scientist,Conducts research and develops algorithms to analyze biological data.,80k - 150k USD,Ph.D. or equivalent experience in bioinformatics or related field & Expertise in computational biology and data analysis & Strong programming skills (Python & R & etc.), Conduct research in bioinformatics and computational biology & Develop algorithms and models for biological data analysis & Publish research findings in scientific journals
Blockchain Developer,Develops decentralized applications and smart contracts using blockchain technology.,70k - 140k USD,Experience in blockchain development (Ethereum & Solidity & etc.) & Proficiency in programming languages (JavaScript & Python & etc.) & Strong understanding of blockchain principles and technologies, Develop decentralized applications (dApps) and smart contracts & Test and deploy blockchain solutions & Collaborate with blockchain developers and architects
Blockchain Engineer,Designs & develops & and maintains blockchain-based systems and applications.,80k - 150k USD,Expertise in blockchain development and protocols & Strong programming and cryptography skills & Experience with blockchain frameworks and tools, Design and implement blockchain-based systems and applications & Test and optimize blockchain solutions & Collaborate with stakeholders to integrate blockchain technology
Business Analyst,Analyzes business processes and requirements to recommend solutions for improvement.,55k - 120k USD,Experience in business analysis and process improvement & Strong analytical and problem-solving skills & Excellent communication and stakeholder management skills, Analyze business processes and requirements & Identify areas for improvement and optimization & Recommend solutions and strategies for business enhancement
Business Developer,Identifies and pursues business opportunities to drive growth and expansion.,60k - 130k USD,Experience in business development and sales & Strong negotiation and relationship-building skills & Analytical and strategic thinking abilities, Identify and evaluate business opportunities  & Develop and implement strategies for business growth & Build and maintain relationships with clients and partners
C Developer,Develops software applications using the C programming language.,55k - 120k USD,Proficiency in C programming & Strong understanding of system-level programming & Debugging and problem-solving skills, Develop and maintain software applications using C & Collaborate with team members on project requirements & Test and optimize code for performance and reliability
C# Developer,Builds software applications using the C# programming language and .NET framework.,60k - 130k USD,Proficiency in C# programming and .NET development & Experience with software development lifecycle (SDLC) processes & Strong problem-solving and debugging skills, Develop and maintain C#/.NET applications & Collaborate with frontend and backend developers & Test and optimize applications for usability and performance
C++ Developer,Develops software applications using the C++ programming language.,65k - 140k USD,Proficiency in C++ programming & Strong understanding of object-oriented programming (OOP) concepts & Debugging and memory management skills , Develop and maintain software applications using C++ & Collaborate with team members on software design & Test and optimize code for performance and reliability
Cartographer,Creates maps and spatial data visualizations for various purposes.,50k - 110k USD,Degree in geography & cartography  or related field & Proficiency in GIS software and tools & Strong analytical and spatial reasoning skills, Create maps and visualizations for geographic data & Analyze and interpret spatial data for insights & Collaborate with researchers and planners on mapping projects
Clojure Developer,Develops software applications using the Clojure programming language.,65k - 130k USD,Experience in Clojure programming & Knowledge of functional programming concepts & Strong problem-solving and algorithmic skills , Develop and maintain software applications using Clojure & Collaborate with team members on software design & Test and optimize code for performance and reliability
Cloud Engineer,Designs & builds  and manages cloud infrastructure and services.,70k - 150k USD,Experience in cloud computing (AWS & Azure & Google Cloud etc.)& Proficiency in scripting and automation & Strong understanding of networking and security, Design and deploy cloud infrastructure and services & Automate cloud operations and processes & Monitor and optimize cloud performance and scalability
Communications Specialist,Creates and manages communication strategies and content for organizations.,60k - 130k USD,Degree in communications & marketing or related field & Excellent written and verbal communication skills & Strong storytelling and content creation abilities, Develop communication strategies and campaigns & Create content for various channels (social media & website & etc.) & Manage communication projects and initiatives
Compiler Engineer,Designs and implements compilers and language translation tools.,70k - 140k USD,Experience in compiler design and development & Proficiency in programming languages (C/C++ & Java & etc.) & Strong understanding of computer architecture, Design and develop compilers and language tools & Optimize compiler performance and efficiency & Test and validate compiler functionality
Computational Biologist,Applies computational methods to analyze biological data and solve biological problems.,75k - 140k USD,Background in biology & bioinformatics or computational biology & Proficiency in programming and data analysis tools & Strong analytical and problem-solving skills, Apply computational techniques to analyze biological data & Develop algorithms and models for biological research & Collaborate with biologists and researchers on data analysis
Computational Linguist,Applies computational techniques to study natural language and linguistic phenomena.,70k - 140k USD,Degree in linguistics & computational linguistics or related field & Experience in natural language processing (NLP) and machine learning & Strong programming and data analysis skills, Apply computational techniques to study language and linguistics & Develop NLP algorithms and models & Collaborate with researchers and linguists on language projects
Computer Scientist,Conducts research and develops theories and algorithms in the field of computer science.,60k - 120k USD,Degree in computer science or related field & Strong research and analytical skills & Proficiency in programming languages and algorithms, Conduct research in computer science and related fields & Develop theories and algorithms for computational problems & Publish research findings and contribute to academic community
Computer Vision Engineer,Develops algorithms and systems for interpreting and analyzing visual data.,50k - 150k USD,Experience in computer vision and image processing & Proficiency in programming languages (Python & C++ & etc.) & Strong understanding of machine learning and deep learning, Develop computer vision algorithms and systems & Train and optimize models for image analysis & Collaborate with researchers and engineers on vision projects
Concurrent Programming Specialist,Designs and develops software that can execute multiple tasks simultaneously.,60k - 130k USD,Experience in concurrent programming and multithreading & Proficiency in programming languages (Java & C++ & etc.) & Strong understanding of concurrency and parallel processing, Design and develop concurrent software applications & Test and debug multithreaded code & Optimize software performance and scalability
Consultant,Provides expert advice and solutions to organizations in various industries.,50k - 120k USD,Expertise in a specific industry or domain & Strong problem-solving and analytical skills & Excellent communication and presentation abilities, Provide consulting services to clients and organizations & Analyze problems and develop solutions and recommendations & Deliver presentations and reports to stakeholders
Cryptocurrency Developer,Develops software applications and protocols for cryptocurrencies.,60k - 130k USD,Experience in blockchain and cryptocurrency development & Proficiency in programming languages (Python & Solidity & etc.) & Strong understanding of blockchain principles, Develop cryptocurrency applications and protocols & Test and deploy blockchain solutions & Collaborate with cryptocurrency developers and experts
Customer Service Representative,Provides support and assistance to customers to resolve issues or inquiries.,70k - 140k USD,Excellent communication and interpersonal skills & Strong problem-solving and customer service abilities & Ability to handle multiple tasks and inquiries efficiently, Provide customer support via phone & email & or chat & Resolve customer issues and inquiries in a timely manner & Maintain customer satisfaction and loyalty
Cybersecurity Engineer,Designs and implements security measures to protect computer systems and networks.,80k - 150k USD,Experience in cybersecurity and information security & Strong understanding of network and system security principles & Proficiency in security tools and techniques, Design and implement security measures and controls & Monitor and analyze security threats and incidents & Respond to and mitigate security breaches
Dart Developer,Builds applications for the web and mobile using the Dart programming language.,70k - 140k USD,Experience in Dart programming and Flutter framework & Proficiency in web and mobile development & Strong problem-solving and debugging skills, Develop web and mobile applications using Dart and Flutter & Collaborate with designers and developers on application features & Test and optimize applications for performance and usability
Data Analyst,Analyzes data to extract insights and inform decision-making processes.,60k - 130k USD,Experience in data analysis and statistical methods & Proficiency in data analysis tools (Excel & SQL & etc.) & Strong analytical and problem-solving skills, Analyze data and generate insights and reports & Identify trends and patterns in data sets & Communicate findings and recommendations to stakeholders
Data Engineer,Designs and builds systems for collecting & storing & and processing large volumes of data.,70k - 150k USD,Experience in data engineering and database technologies & Proficiency in programming languages (Python & Java & etc.) & Strong understanding of data pipelines and ETL processes, Design and implement data systems and architectures & Develop data pipelines and workflows & Optimize data storage and processing for performance and scalability
Data Scientist,Applies statistical and machine learning techniques to analyze and interpret complex data.,70k - 140k USD,Experience in data science and machine learning & Proficiency in programming languages (Python & R & etc.) & Strong statistical analysis and modeling skills, Apply statistical and machine learning techniques to data sets & Develop predictive models and algorithms & Communicate findings and insights to stakeholders
Database Administrator,Manages and maintains databases to ensure data integrity and availability.,60k - 120k USD,Experience in database administration and management & Proficiency in database technologies (SQL & MySQL & etc.) & Strong troubleshooting and performance tuning skills, Manage and maintain database systems and servers & Ensure data integrity & security & and availability & Optimize database performance and scalability
Debugging Specialist,Identifies and resolves software defects and issues in code.,60k - 130k USD,Experience in software debugging and troubleshooting & Proficiency in programming languages and debugging tools & Strong problem-solving and analytical skills, Identify and analyze software defects and issues & Debug and troubleshoot code to resolve issues & Collaborate with developers on bug fixes and improvements
Decision Maker,Makes informed decisions based on analysis & intuition and strategic thinking.,80k - 150k USD,Strong analytical and critical thinking skills & Excellent decision-making and problem-solving abilities & Strategic planning and leadership capabilities, Make data-driven decisions to achieve objectives & Evaluate risks and opportunities & Lead and guide teams to implement decisions effectively
DevOps Engineer,Streamlines the development and operations processes to enable continuous delivery.,70k - 140k USD,Experience in DevOps and CI/CD practices & Proficiency in scripting and automation tools & Strong understanding of software development and operations, Implement and manage DevOps processes and tools & Automate deployment and integration tasks & Monitor and optimize software delivery pipelines
Director,Provides leadership and direction to teams or departments within an organization.,90k - 200k USD,Strong leadership and management skills & Strategic planning and decision-making abilities & Excellent communication and interpersonal skills, Lead and oversee teams or departments & Develop and implement strategies and initiatives & Ensure alignment with organizational goals and objectives
Distributed Systems Engineer,Designs and develops systems that operate across multiple computers or nodes.,75k - 140k USD,Experience in distributed systems and architectures & Proficiency in programming languages (Java & Scala & etc.) & Strong understanding of networking and concurrency, Design and develop distributed systems and applications & Optimize system performance and scalability & Test and deploy distributed solutions
Documentation Specialist,Creates and maintains documentation for software projects and systems.,50k - 110k USD,Experience in technical writing and documentation & Strong communication and writing skills & Attention to detail and accuracy, Create and update documentation for software projects & Write technical manuals & guides & and specifications & Collaborate with teams on documentation standards and processes
Embedded Systems Engineer,Designs and develops software for embedded systems and devices.,65k - 130k USD,Experience in embedded systems development & Proficiency in programming languages (C/C++ & Python  etc.) & Strong understanding of hardware and software integration, Design and develop software for embedded systems & Test and validate embedded software & Collaborate with hardware engineers on system integration
Erlang Developer,Builds scalable and fault-tolerant systems using the Erlang programming language.,75k - 140k USD,Experience in Erlang programming and OTP framework & Knowledge of distributed and fault-tolerant systems & Strong problem-solving and debugging skills, Develop and maintain software using Erlang and OTP & Design scalable and fault-tolerant systems & Test and optimize software for reliability and performance
Evangelist,Promotes and advocates for a particular technology & product or concept.,60k - 120k USD,Passion for technology and advocacy & Strong communication and presentation skills & Ability to engage and influence audiences, Promote and advocate for technology & product or concept & Create content and materials to support advocacy efforts & Engage with communities and stakeholders to build awareness and support
F# Developer,Develops software applications using the F# programming language.,65k - 130k USD,Experience in F# programming and functional programming concepts & Proficiency in .NET development and frameworks & Strong problem-solving and algorithmic skills, Develop and maintain software using F# and .NET & Apply functional programming techniques and patterns & Collaborate with teams on software design and development
Financial Engineer,Applies mathematical and computational techniques to analyze financial data and markets.,70k - 140k USD,Background in finance & mathematics or related field & Proficiency in programming and data analysis tools & Strong analytical and quantitative skills, Apply mathematical and computational techniques to financial data & Develop models and algorithms for financial analysis & Provide insights and recommendations for investment decisions
Fintech Developer,Develops software applications and solutions for the financial technology industry.,70k - 140k USD,Experience in fintech development and financial systems & Proficiency in programming languages (Java & Python etc.) & Strong understanding of financial markets and products, Develop fintech applications and solutions & Test and deploy software for financial use cases & Collaborate with stakeholders on fintech projects
Firmware Engineer,Designs and develops firmware for embedded systems and devices.,65k - 130k USD,Experience in firmware development & Proficiency in programming languages (C/C++ & Assembly  etc.) & Strong understanding of hardware and software integration, Design and develop firmware for embedded systems & Test and validate firmware functionality & Collaborate with hardware engineers on system integration
Flutter Developer,Builds cross-platform mobile applications using the Flutter framework.,70k - 140k USD,Experience in Flutter development and Dart programming & Proficiency in mobile development (iOS & Android etc.) & Strong problem-solving and debugging skills, Develop cross-platform mobile applications using Flutter & Collaborate with designers and developers on app features & Test and optimize apps for performance and usability
Freelancer,Works independently on projects for various clients or organizations.,50k - 120k USD,Experience in freelancing or contract work & Strong self-management and organizational skills & Ability to work on multiple projects independently & Work on freelance projects for clients or organizations, Manage project timelines and deliverables & Communicate and collaborate with clients on project requirements
Frontend Developer,Builds the user interface and client-side logic for web and mobile applications.,60k - 120k USD,Proficiency in frontend development languages (HTML & CSS & JavaScript etc.) & Experience with frontend frameworks (React & Angular  etc.) & Strong design and user interface skills, Develop and maintain frontend components and features & Collaborate with designers and backend developers & Test and optimize frontend code for usability and performance
Full-stack Developer,Develops both the frontend and backend components of web applications.,70k - 140k USD,Proficiency in frontend and backend development technologies & Strong problem-solving and debugging skills, Develop and maintain full-stack web applications & Collaborate with teams on software design and architecture & Test and optimize code for functionality and performance & Troubleshoot and resolve software issues
Functional Programmer,Writes software using functional programming paradigms and techniques.,70k - 140k USD,Experience in functional programming languages (Haskell & Scala  etc.) & Strong understanding of functional programming concepts & Problem-solving and algorithmic skills, Develop software using functional programming techniques & Apply functional programming principles to software design & Test and optimize code for functionality and performance
GIS Developer,Builds applications for analyzing and visualizing geographic data using GIS technology.,60k - 120k USD,Experience in GIS development and spatial analysis & Proficiency in GIS software and tools & Strong analytical and problem-solving skills, Develop GIS applications and tools for data analysis & Visualize and interpret geographic data for insights & Collaborate with researchers and planners on GIS projects
Game Designer,Designs gameplay mechanics & levels and overall user experience for video games.,50k - 120k USD,Experience in game design and development & Strong creative and problem-solving skills & Knowledge of game engines and development tools, Design gameplay mechanics and features & Create game levels and environments & Test and iterate on game design for user experience
Game Developer,Develops software for video games across various platforms and genres.,60k - 130k USD,Proficiency in game development languages (C++ & C# etc.) & Experience with game engines and tools (Unity & Unreal Engine etc.) & Strong problem-solving and debugging skills, Develop and maintain software for video games & Collaborate with designers and artists on game features & Test and optimize games for performance and user experience
Geospatial Analyst,Analyzes and interprets geospatial data to provide insights and solutions.,50k - 110k USD,Background in geography & GIS or related field & Strong analytical and spatial reasoning skills, Analyze and interpret geospatial data & Develop insights and solutions based on analysis & Create maps and visualizations for presentations and reports
