Job Title,Description,Salary Range,Qualifications,Responsibilities
Go Developer,Builds software applications using the Go programming language.,60k - 130k USD,Proficiency in Go programming & Experience with Go frameworks and libraries & Strong problem-solving and debugging skills, Develop and maintain software applications using Go & Collaborate with teams on software design and development & Test and optimize code for functionality and performance
Graphic Designer,Creates visual concepts and designs for digital and print media.,40k - 90k USD,Degree in graphic design or related field & Proficiency in design software (e.g. & Adobe Creative Suite) & Strong creativity and artistic skills, Create visual concepts and designs for digital and print media & Collaborate with clients and teams on design projects & Develop visual assets for marketing and branding
Graphics Programmer,Develops rendering algorithms and graphics engines for visual effects and simulations.,70k - 140k USD,Background in computer graphics or related field & Proficiency in programming languages (e.g.  C++ & OpenGL) & Strong knowledge of rendering techniques and algorithms, Develop rendering algorithms and graphics engines & Optimize graphics performance for real-time applications & Collaborate with artists and engineers on graphics projects
Groovy Developer,Develops software applications using the Groovy programming language.,60k - 130k USD,Proficiency in Groovy programming & Experience with Groovy frameworks and tools & Strong problem-solving and debugging skills, Develop and maintain software applications using Groovy & Collaborate with teams on software design and development & Test and optimize code for functionality and performance
HCI Specialist,Designs and evaluates human-computer interaction systems and interfaces.,70k - 140k USD,Degree in human-computer interaction (HCI) or related field & Experience with usability testing and user research methods & Strong understanding of HCI principles and design methodologies, Design and evaluate human-computer interaction systems and interfaces & Conduct usability testing and user studies & Optimize user experiences based on feedback and data analysis
HR Specialist,Manages various aspects of human resources including recruitment & training and employee relations.,50k - 110k USD,Degree in human resources or related field & Experience in HR management and practices & Strong communication and interpersonal skills, Manage recruitment & training and employee relations& Develop and implement HR policies and procedures & Provide guidance and support to employees and management
Hardware Engineer,Designs and develops electronic hardware components and systems.,70k - 140k USD,Degree in electrical engineering or related field & Experience in hardware design and development & Strong knowledge of electronics and circuit design, Design and develop electronic hardware components and systems & Test and validate hardware prototypes & Collaborate with teams on product integration and testing
Haskell Developer,Builds software applications using the Haskell programming language.,60k - 130k USD,Proficiency in Haskell programming & Experience with functional programming paradigms & Strong problem-solving and algorithmic skills, Develop and maintain software applications using Haskell & Collaborate with teams on software design and development & Test and optimize code for functionality and performance
IT Specialist,Provides technical support and assistance for information technology systems and infrastructure.,50k - 110k USD,Degree in information technology or related field & Experience in IT support and troubleshooting & Strong technical and problem-solving skills, Provide technical support for IT systems and infrastructure & Troubleshoot and resolve hardware and software issues & Maintain and update IT systems and networks
Internet Engineer,Designs & develops and maintains internet-based systems and services.,70k - 140k USD,Degree in computer science or related field & Experience in web development and networking & Strong knowledge of internet protocols and technologies, Design & develop and maintain internet-based systems and services & Optimize network performance and security & Collaborate with teams on system architecture and implementation
IoT Developer,Builds applications and systems for the Internet of Things (IoT) ecosystem.,60k - 130k USD,Experience in IoT development and programming & Proficiency in IoT protocols and platforms & Strong problem-solving and debugging skills, Build and maintain applications and systems for IoT & Integrate IoT devices and sensors with software applications & Test and optimize IoT solutions for performance and reliability
Java Developer,Develops software applications using the Java programming language.,60k - 130k USD,Proficiency in Java programming & Experience with Java frameworks and tools & Strong problem-solving and debugging skills, Develop and maintain software applications using Java & Collaborate with teams on software design and development & Test and optimize code for functionality and performance
JavaScript Developer,Builds web applications and dynamic content using the JavaScript programming language.,50k - 110k USD,Proficiency in JavaScript programming & Experience with web development frameworks (e.g. React & Angular) & Strong knowledge of web technologies (HTML & CSS), Build and maintain web applications using JavaScript & Develop dynamic content and interactive features & Collaborate with designers and backend developers
Julia Developer,Develops scientific and numerical computing applications using the Julia programming language.,60k - 130k USD,Proficiency in Julia programming & Experience with scientific computing and numerical analysis & Strong problem-solving and algorithmic skills, Develop and maintain scientific and numerical computing applications using Julia & Collaborate with researchers and scientists on data analysis projects & Test and optimize code for functionality and performance
Kotlin Developer,Builds software applications using the Kotlin programming language.,60k - 130k USD,Proficiency in Kotlin programming & Experience with Android development and Kotlin frameworks & Strong problem-solving and debugging skills, Build and maintain software applications using Kotlin & Collaborate with teams on software design and development & Test and optimize code for functionality and performance
Language Designer,Designs and implements programming languages and language features.,70k - 140k USD,Background in computer science or programming languages & Experience in language design and implementation & Strong knowledge of programming language theory, Design and implement programming languages and language features & Develop compilers and language tools & Collaborate with researchers and developers on language projects
Lisp Developer,Builds software applications using the Lisp programming language.,60k - 130k USD,Proficiency in Lisp programming & Experience with functional programming and AI applications & Strong problem-solving and algorithmic skills, Build and maintain software applications using Lisp & Collaborate with teams on software design and development & Test and optimize code for functionality and performance
Low-level Programmer,Writes software that interacts directly with hardware or operates at a low level.,60k - 130k USD,Experience in low-level programming languages (e.g. Assembly & C) & Strong knowledge of computer architecture and systems, Write software that interacts directly with hardware & Develop drivers and system-level software & Collaborate with hardware engineers on system integration
Lua Developer,Builds software applications using the Lua programming language.,60k - 130k USD,Proficiency in Lua programming & Experience with Lua scripting and game development & Strong problem-solving and debugging skills, Build and maintain software applications using Lua & Collaborate with teams on software design and development & Test and optimize code for functionality
MATLAB Developer,Develops scientific and engineering applications using the MATLAB programming language.,70k - 140k USD,Degree in engineering or related field & Proficiency in MATLAB programming & Strong problem-solving and analytical skills, Develop scientific and engineering applications using MATLAB & Collaborate with researchers and engineers on projects & Test and optimize code for functionality and performance
Machine Learning Engineer,Develops and deploys machine learning models and systems.,80k - 150k USD,Degree in computer science or related field & Experience in machine learning and data science & Strong programming and algorithmic skills, Develop and deploy machine learning models and systems & Train and evaluate models using large datasets & Collaborate with teams on AI and ML projects
Manager,Oversees teams or departments and is responsible for achieving organizational goals.,90k - 180k USD,Degree in business management or related field & Experience in team leadership and management & Strong communication and decision-making skills, Oversee teams or departments to achieve organizational goals & Develop and implement strategies for team performance & Provide guidance and support to team members
Mechatronics Engineer,Designs and develops electromechanical systems and devices.,80k - 150k USD,Degree in mechanical or electrical engineering & Experience in mechatronics design and development & Strong knowledge of electromechanical systems, Design and develop mechatronics systems and devices & Test and validate prototypes for functionality and performance & Collaborate with teams on product integration
Mobile App Developer,Builds applications for mobile devices such as smartphones and tablets.,60k - 130k USD,Degree in computer science or related field & Experience in mobile app development (iOS or Android) & Strong programming and UI/UX design skills, Build and maintain mobile applications for smartphones and tablets & Optimize apps for performance and user experience & Collaborate with designers and backend developers
NLP Engineer,Develops natural language processing algorithms and systems.,80k - 150k USD,Degree in computer science & linguistics or related field & Experience in natural language processing and machine learning & Strong programming and algorithmic skills, Develop and deploy NLP algorithms and systems & Train and evaluate models for language processing & Collaborate with teams on NLP projects
Network Engineer,Designs and manages computer networks and communication systems.,70k - 140k USD,Degree in computer science or related field & Experience in network design and management & Strong knowledge of network protocols and technologies, Design and manage computer networks and communication systems & Troubleshoot and resolve network issues & Collaborate with teams on network infrastructure
Node.js Developer,Builds server-side applications using the Node.js runtime environment.,60k - 130k USD,Experience in Node.js development and JavaScript programming & Strong knowledge of server-side programming and web technologies, Build and maintain server-side applications using Node.js & Collaborate with frontend developers on web projects & Test and optimize code for performance and scalability
PHP Developer,Builds web applications using the PHP programming language.,50k - 110k USD,Experience in PHP development and web programming & Proficiency in PHP frameworks (e.g. Laravel & Symfony), Build and maintain web applications using PHP & Develop backend logic and database integration & Collaborate with frontend developers on web projects & Test and optimize code for functionality and performance
Parallel Computing Specialist,Designs and develops software that can execute tasks in parallel for improved performance.,80k - 150k USD,Degree in computer science or related field & Experience in parallel computing and distributed systems & Strong programming and algorithmic skills, Design and develop parallel computing software & Optimize algorithms for parallel execution & Collaborate with teams on performance optimization
Perl Developer,Builds software applications using the Perl programming language.,60k - 130k USD,Experience in Perl development and scripting & Proficiency in Perl frameworks and tools, Build and maintain software applications using Perl & Collaborate with teams on software design and development & Test and optimize code for functionality and performance
Presenter,Delivers presentations or speeches on specific topics to inform or persuade audiences.,60k - 130k USD,Degree in communication & public speaking or related field & Experience in public speaking and presentation delivery, Deliver informative and persuasive presentations or speeches & Engage and captivate audiences with compelling content & Tailor presentations to specific topics and audiences
Problem Framer,Identifies and defines problems or challenges within a given context.,60k - 130k USD,Degree in problem-solving & analytical thinking or related field & Experience in problem framing and analysis, Identify and define problems or challenges within contexts & Gather and analyze data to understand problem contexts & Collaborate with teams on problem-solving strategies
Problem Identifier,Recognizes and identifies issues or deficiencies within systems or processes.,60k - 130k USD,Degree in problem identification & system analysis or related field & Experience in identifying issues and deficiencies, Recognize and identify issues within systems or processes & Conduct audits and assessments to identify areas for improvement & Collaborate with teams on problem resolution
Problem Solver,Analyzes problems and develops solutions to address them effectively.,70k - 140k USD,Degree in problem-solving & critical thinking or related field & Experience in problem analysis and solution development, Analyze problems and develop effective solutions & Implement solutions and measure their impact & Collaborate with teams on problem-solving initiatives
Product Designer,Designs and prototypes products to meet user needs and requirements.,70k - 140k USD,Degree in product design & industrial design or related field & Experience in product design and prototyping, Design and prototype products to meet user needs & Conduct user research and usability testing & Collaborate with teams
Product Developer,Creates and develops products from conception to launch.,60k - 130k USD,Bachelor's degree in a relevant field & experience in product development.,Manage product development lifecycle & conduct market research & collaborate with cross-functional teams.
Product Manager,Oversees the development and management of a product throughout its lifecycle.,70k - 150k USD,Bachelor's degree in business or related field & experience in product management.,Define product strategy & prioritize features & coordinate with development teams.
Project Coordinator,Coordinates and manages projects to ensure they are completed on time and within budget.,50k - 90k USD,Bachelor's degree in project management or related field & strong organizational skills.,Schedule project tasks & track progress & communicate with stakeholders.
Project Manager,Plans & executes and oversees projects to achieve specific objectives and goals.,60k - 120k USD,Bachelor's degree in project management or related field & leadership skills.,Define project scope & allocate resources & monitor project progress.
Python Developer,Builds software applications using the Python programming language.,70k - 140k USD,Bachelor's degree in computer science or related field & proficiency in Python.,Develop Python applications & write code & test and debug software.
Quality Assurance Engineer,Designs and implements testing processes and procedures to ensure software quality.,60k - 110k USD,Bachelor's degree in computer science or related field & experience in QA testing.,Create test plans & execute test cases & report and track defects.
Quantitative Analyst,Applies mathematical and statistical techniques to analyze financial or market data.,70k - 150k USD,Bachelor's degree in quantitative field (e.g. math & statistics) & analytical skills.,Analyze data & build models & generate insights for decision-making.
Quantum Computing Scientist,Conducts research and develops algorithms for quantum computing systems.,80k - 160k USD,Ph.D. in computer science & physics or related field & expertise in quantum computing.,Develop quantum algorithms & simulate quantum systems & publish research.
Quantum Engineer,Designs and develops hardware and software for quantum computing systems.,80k - 150k USD,Bachelor's degree in engineering or computer science & experience in quantum computing.,Design quantum circuits & optimize hardware & implement software for quantum systems.
Quantum Physicist,Conducts research and studies the principles of quantum mechanics and their applications.,70k - 140k USD,Ph.D. in physics or related field & expertise in quantum mechanics.,Conduct experiments & analyze quantum phenomena & publish findings.
R Developer,Builds software applications and conducts data analysis using the R programming language.,60k - 120k USD,Bachelor's degree in statistics & data science or related field & proficiency in R.,Develop R-based applications & perform statistical analysis & visualize data.
Research Scientist,Conducts research to advance knowledge in a particular field or discipline.,60k - 130k USD,Ph.D. in relevant field & research experience & analytical skills.,Plan and conduct experiments & analyze data & publish research papers.
Researcher,Investigates and studies specific topics or areas to gain new insights or knowledge.,50k - 100k USD,Bachelor's degree in relevant field & research skills & critical thinking.,Gather information & analyze data & document findings.
Robotics Engineer,Designs and develops robotic systems and technologies for various applications.,70k - 140k USD,Bachelor's degree in robotics & mechanical engineering or related field & robotics experience.,Design robots & develop control systems & test and troubleshoot robotic systems.
Ruby Developer,Builds software applications using the Ruby programming language.,60k - 120k USD,Bachelor's degree in computer science or related field & Ruby programming skills.,Develop Ruby applications & write clean code & collaborate with teams.
Rust Developer,Develops software applications using the Rust programming language.,70k - 130k USD,Bachelor's degree in computer science or related field & proficiency in Rust.,Build Rust applications & optimize performance & ensure code quality.
Sales Engineer,Provides technical expertise and support to sales teams to facilitate product sales.,60k - 120k USD,Bachelor's degree in engineering or related field & sales skills & technical knowledge.,Assist sales teams & provide product demos & address technical queries.
Salesperson,Sells products or services to customers to meet sales targets and objectives.,40k - 90k USD,High school diploma or equivalent & sales experience & communication skills.,Prospect and qualify leads & negotiate sales & build client relationships.
Scala Developer,Builds software applications using the Scala programming language.,70k - 130k USD,Bachelor's degree in computer science or related field & Scala programming skills.,Develop Scala applications & collaborate with teams & troubleshoot issues.
Scripting Engineer,Develops scripts and automation tools to streamline and optimize processes.,50k - 100k USD,Bachelor's degree in computer science or related field & scripting skills.,Write scripts & automate tasks & improve efficiency.
Scrum Master,Facilitates Agile development processes and ensures teams follow Scrum principles.,60k - 120k USD,Certified Scrum Master & Agile experience & leadership skills.,Lead Scrum ceremonies & remove obstacles & promote Agile practices.
Security Analyst,Assesses and identifies security risks and vulnerabilities in computer systems and networks.,60k - 120k USD,Bachelor's degree in cybersecurity or related field & security certifications.,Conduct security assessments & analyze threats & implement security measures.
Security Consultant,Provides advice and recommendations to organizations on improving cybersecurity defenses.,70k - 140k USD,Bachelor's degree in cybersecurity or related field & consulting experience.,Assess cybersecurity posture & develop security strategies & deliver recommendations.
Security Engineer,Designs and implements security measures to protect information and systems from cyber threats.,70k - 140k USD,Bachelor's degree in cybersecurity or related field & security skills.,Design security architecture & implement controls & monitor threats.
Software Architect,Designs the structure and organization of software systems and applications.,80k - 160k USD,Bachelor's degree in computer science or related field & architecture experience.,Define system architecture & design components & guide development teams.
Software Developer,Designs & develops and maintains software applications and solutions.,60k - 130k USD,Bachelor's degree in computer science or related field & programming skills.,Write code & test software & collaborate with teams.
Software Engineer,Applies engineering principles to design and develop software solutions.,60k - 130k USD,Bachelor's degree in software engineering or related field & engineering skills.,Design software systems & develop applications & ensure quality.
Software Tester,Designs and executes tests to identify defects and ensure software quality.,50k - 100k USD,Bachelor's degree in computer science or related field & testing skills.,Create test cases & execute tests & report and track defects.
Support Engineer,Provides technical support and assistance to customers or end-users.,50k - 100k USD,Bachelor's degree in computer science or related field & technical support experience.,Resolve technical issues & assist users & escalate complex problems.
Swift Developer,Builds software applications using the Swift programming language.,70k - 140k USD,Bachelor's degree in computer science or related field & Swift programming skills.,Develop Swift applications & collaborate with teams & troubleshoot issues.
System Administrator,Manages and maintains computer systems & servers & and networks.,60k - 120k USD,Bachelor's degree in computer science or related field & system administration skills.,Install and configure systems & monitor performance & troubleshoot issues.
Systems Engineer,Designs and develops complex systems and solutions to meet specific requirements.,70k - 140k USD,Bachelor's degree in engineering or related field & systems engineering experience.,Design systems & develop solutions & optimize performance.
Systems Programmer,Writes low-level code and software to control and manage computer systems.,60k - 120k USD,Bachelor's degree in computer science or related field & programming skills.,Write system-level code & debug software & ensure system stability.
Team Lead,Provides leadership and guidance to a team of professionals to achieve common goals.,70k - 140k USD,Bachelor's degree in relevant field & leadership skills & team management experience.,Lead and mentor team members & set goals & oversee project execution.
Technical Expert,Possesses specialized knowledge and expertise in a particular field or domain.,70k - 140k USD,Bachelor's degree in specialized field & extensive experience and expertise.,Provide expert advice & solve complex problems & stay updated with industry trends.
Technical Writer,Creates documentation and instructional materials for technical products and processes.,50k - 100k USD,Bachelor's degree in technical writing & communication skills & attention to detail.,Write technical documentation & create user manuals & produce online help content.
Testing Specialist,Specializes in designing and executing tests to evaluate software functionality and performance.,60k - 120k USD,Bachelor's degree in computer science or related field & testing skills.,Design and execute tests & analyze results & report findings.
Trainer,Delivers training and educational programs to individuals or groups.,50k - 100k USD,Bachelor's degree in education or relevant field & training experience.,Develop training materials & conduct sessions & assess learning outcomes.
Troubleshooting Expert,Identifies and resolves complex technical issues and problems.,60k - 120k USD,Bachelor's degree in computer science or related field & troubleshooting skills.,Diagnose and fix technical issues & provide solutions & document resolutions.
TypeScript Developer,Builds web applications and services using the TypeScript programming language.,70k - 140k USD,Bachelor's degree in computer science or related field & TypeScript programming skills.,Develop TypeScript applications & collaborate with teams & troubleshoot issues.
UI/UX Designer,Designs the user interface and user experience of software applications and websites.,60k - 120k USD,Bachelor's degree in design or related field & UI/UX design skills.,Create wireframes & design interfaces & conduct user testing.
UX Researcher,Conducts research and gathers insights to inform the design of user experiences.,60k - 120k USD,Bachelor's degree in psychology & HCI or related field & research skills.,Plan and conduct user research & analyze data & provide insights.
User Experience Specialist,Specializes in designing and optimizing user experiences for products and services.,70k - 140k USD,Bachelor's degree in UX design or related field & UX design skills.,Design and improve user experiences & conduct usability testing & gather feedback.
VR Developer,Builds virtual reality applications and experiences.,70k - 140k USD,Bachelor's degree in computer science or related field & VR development skills.,Develop VR applications & optimize performance & test and debug software.
Version Control Specialist,Manages and maintains version control systems to track changes to code and documents.,60k - 120k USD,Bachelor's degree in computer science or related field & version control skills.,Manage version control systems & track code changes & support development teams.
Web Developer,Builds and maintains websites and web applications using various programming languages and frameworks.,60k - 130k USD,Bachelor's degree in web development or related field & programming skills.,Develop websites and web apps & optimize performance & ensure compatibility.
iOS Developer,Builds applications for the iOS operating system using Swift or Objective-C.,70k - 140k USD,Bachelor's degree in computer science or related field & iOS development skills.,Develop iOS applications & test and debug software & collaborate with teams.
